,type,name,tsne_dim1,tsne_dim2
205,HSP,Autosomal_recessive_spastic_paraplegia_type_61,4.317554,-0.59634095
206,HSP,Autosomal_recessive_spastic_paraplegia_type_62,4.0603805,3.9864368
207,HSP,Autosomal_recessive_spastic_paraplegia_type_63,5.8932667,-0.8506119
208,HSP,Autosomal_recessive_spastic_paraplegia_type_64,3.922003,-5.2832303
209,HSP,Autosomal_recessive_spastic_paraplegia_type_66,4.5795946,5.891824
210,HSP,Autosomal_recessive_spastic_paraplegia_type_67,2.9167597,-1.1521585
211,HSP,Autosomal_recessive_spastic_paraplegia_type_69,3.4166186,-3.6287882
212,HSP,Autosomal_recessive_spastic_paraplegia_type_70,3.0565019,-3.0096881
213,HSP,Autosomal_recessive_spastic_paraplegia_type_71,3.0883899,-2.1517117
214,HSP,Autosomal_recessive_spastic_paraplegia_type_74,4.105388,5.5254483
215,HSP,Autosomal_recessive_spastic_paraplegia_type_75,0.77979887,3.9796212
216,HSP,Autosomal_recessive_spastic_paraplegia_type_76,-0.6005303,3.60295
217,HSP,Autosomal_recessive_spastic_paraplegia_type_77,-2.392372,4.9748297
218,HSP,Autosomal_recessive_spastic_paraplegia_type_78,-0.7486098,0.116632186
219,HSP,Autosomal_recessive_spastic_paraplegia_type_9B,-1.1305081,6.407157
220,HSP,Autosomal_spastic_paraplegia_type_30,3.5751724,2.9546144
221,HSP,Autosomal_spastic_paraplegia_type_58,-7.88064,0.29341927
222,HSP,Autosomal_spastic_paraplegia_type_72,3.1336508,-3.003091
223,HSP,Spastic_paraparesis-deafness_syndrome,-2.62541,-5.9673257
224,HSP,Spastic_paraplegia_type_2,0.76961166,2.5542002
225,HSP,Spastic_paraplegia_type_7,1.0078481,2.417507
226,HSP,Spastic_paraplegia-facial-cutaneous_lesions_syndrome,4.7970552,-1.6566293
227,HSP,Spastic_paraplegia-glaucoma-intellectual_disability_syndrome,4.185079,-3.6596549
228,HSP,Spastic_paraplegia-intellectual_disability-nystagmus-obesity_syndrome,1.6948879,-7.978637
229,HSP,Spastic_paraplegia-nephritis-deafness_syndrome,5.510779,-1.8358165
230,HSP,Spastic_paraplegia-neuropathy-poikiloderma_syndrome,2.6179774,-4.77631
231,HSP,Spastic_paraplegia-optic_atrophy-neuropathy_syndrome,3.5928004,5.2319126
232,HSP,Spastic_paraplegia-Paget_disease_of_bone_syndrome,6.0384083,-4.4289217
233,HSP,Spastic_paraplegia-precocious_puberty_syndrome,2.0063553,-2.1624541
234,HSP,Spastic_paraplegia-severe_developmental_delay-epilepsy_syndrome,-6.3627925,-7.7558036
